,Basin,Cy,YYYYMMDDHH,Technum/Min,Tech,Tau,LatN/S,LonE/W,VMax,MSLP,TY,Rad,Wind_code,Rad1,Rad2,Rad3,Rad4,RadP,RRP,MRD,Gusts,Eye,Subregion,Max_seas,Initials,Dir,Speed,Storm_name,Depth,Seas,Seas_code,AAA,QQQ,Seas1,Seas2,Seas3,Seas4,User_defined,Extra1,Extra2,Extra3,Extra4,Extra5,Extra6
67792,AL,11,2015100200,3, AVNO,24, 251N,  751W,85,941, XX,  64, NEQ, 0051,51.0,43.0,41.0,  965,   33,33.0,,,,,,,,,,,,,,,,,,,,,,,,
67793,AL,11,2015100200,3, AVNO,24, 251N,  751W,85,941, XX,  34, NEQ,  151,202.0,143.0,116.0,  965,   33,33.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67794,AL,11,2015100200,3, AVNO,24, 251N,  751W,85,941, XX,  50, NEQ,   77,81.0,68.0,55.0,  965,   33,33.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67795,AL,11,2015100200,3, AVNO,24, 251N,  751W,85,941, XX,  64, NEQ,   51,51.0,43.0,41.0,  965,   33,33.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67796,AL,11,2015100200,3, AVNO,30, 259N,  749W,86,935, XX,  34, NEQ, 0173,171.0,160.0,112.0,  971,   42,29.0,,,,,,,,,,,,,,,,,,,,,,,,
67797,AL,11,2015100200,3, AVNO,30, 259N,  749W,86,935, XX,  50, NEQ, 0079,92.0,70.0,51.0,  971,   42,29.0,,,,,,,,,,,,,,,,,,,,,,,,
67798,AL,11,2015100200,3, AVNO,30, 259N,  749W,86,935, XX,  64, NEQ, 0052,54.0,45.0,41.0,  971,   42,29.0,,,,,,,,,,,,,,,,,,,,,,,,
67799,AL,11,2015100200,3, AVNO,30, 259N,  749W,86,935, XX,  34, NEQ,  173,171.0,160.0,112.0,  971,   42,29.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67800,AL,11,2015100200,3, AVNO,30, 259N,  749W,86,935, XX,  50, NEQ,   79,92.0,70.0,51.0,  971,   42,29.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67801,AL,11,2015100200,3, AVNO,30, 259N,  749W,86,935, XX,  64, NEQ,   52,54.0,45.0,41.0,  971,   42,29.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67802,AL,11,2015100200,3, AVNO,36, 269N,  741W,90,929, XX,  34, NEQ, 0194,196.0,179.0,175.0,  961,   31,21.0,,,,,,,,,,,,,,,,,,,,,,,,
67803,AL,11,2015100200,3, AVNO,36, 269N,  741W,90,929, XX,  50, NEQ, 0087,93.0,69.0,55.0,  961,   31,21.0,,,,,,,,,,,,,,,,,,,,,,,,
67804,AL,11,2015100200,3, AVNO,36, 269N,  741W,90,929, XX,  64, NEQ, 0052,56.0,52.0,40.0,  961,   31,21.0,,,,,,,,,,,,,,,,,,,,,,,,
67805,AL,11,2015100200,3, AVNO,36, 269N,  741W,90,929, XX,  34, NEQ,  194,196.0,179.0,175.0,  961,   31,21.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67806,AL,11,2015100200,3, AVNO,36, 269N,  741W,90,929, XX,  50, NEQ,   87,93.0,69.0,55.0,  961,   31,21.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67807,AL,11,2015100200,3, AVNO,36, 269N,  741W,90,929, XX,  64, NEQ,   52,56.0,52.0,40.0,  961,   31,21.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67808,AL,11,2015100200,3, AVNO,42, 281N,  731W,89,933, XX,  34, NEQ, 0197,233.0,192.0,160.0,  965,   33,27.0,,,,,,,,,,,,,,,,,,,,,,,,
67809,AL,11,2015100200,3, AVNO,42, 281N,  731W,89,933, XX,  50, NEQ, 0085,108.0,68.0,59.0,  965,   33,27.0,,,,,,,,,,,,,,,,,,,,,,,,
67810,AL,11,2015100200,3, AVNO,42, 281N,  731W,89,933, XX,  64, NEQ, 0049,58.0,51.0,42.0,  965,   33,27.0,,,,,,,,,,,,,,,,,,,,,,,,
67811,AL,11,2015100200,3, AVNO,42, 281N,  731W,89,933, XX,  34, NEQ,  197,233.0,192.0,160.0,  965,   33,27.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67812,AL,11,2015100200,3, AVNO,42, 281N,  731W,89,933, XX,  50, NEQ,   85,108.0,68.0,59.0,  965,   33,27.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67813,AL,11,2015100200,3, AVNO,42, 281N,  731W,89,933, XX,  64, NEQ,   49,58.0,51.0,42.0,  965,   33,27.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67814,AL,11,2015100200,3, AVNO,48, 295N,  720W,90,933, XX,  34, NEQ, 0212,210.0,182.0,211.0,  961,   30,28.0,,,,,,,,,,,,,,,,,,,,,,,,
67815,AL,11,2015100200,3, AVNO,48, 295N,  720W,90,933, XX,  50, NEQ, 0102,103.0,62.0,76.0,  961,   30,28.0,,,,,,,,,,,,,,,,,,,,,,,,
67816,AL,11,2015100200,3, AVNO,48, 295N,  720W,90,933, XX,  64, NEQ, 0057,56.0,48.0,47.0,  961,   30,28.0,,,,,,,,,,,,,,,,,,,,,,,,
67817,AL,11,2015100200,3, AVNO,48, 295N,  720W,90,933, XX,  34, NEQ,  212,210.0,182.0,211.0,  961,   30,28.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67818,AL,11,2015100200,3, AVNO,48, 295N,  720W,90,933, XX,  50, NEQ,  102,103.0,62.0,76.0,  961,   30,28.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67819,AL,11,2015100200,3, AVNO,48, 295N,  720W,90,933, XX,  64, NEQ,   57,56.0,48.0,47.0,  961,   30,28.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67820,AL,11,2015100200,3, AVNO,54, 310N,  711W,87,940, XX,  34, NEQ, 0229,199.0,201.0,225.0, 1008,  692,31.0,,,,,,,,,,,,,,,,,,,,,,,,
67821,AL,11,2015100200,3, AVNO,54, 310N,  711W,87,940, XX,  50, NEQ, 0097,94.0,63.0,77.0, 1008,  692,31.0,,,,,,,,,,,,,,,,,,,,,,,,
67822,AL,11,2015100200,3, AVNO,54, 310N,  711W,87,940, XX,  64, NEQ, 0059,59.0,33.0,46.0, 1008,  692,31.0,,,,,,,,,,,,,,,,,,,,,,,,
67823,AL,11,2015100200,3, AVNO,54, 310N,  711W,87,940, XX,  34, NEQ,  229,199.0,201.0,225.0, 1008,  692,31.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67824,AL,11,2015100200,3, AVNO,54, 310N,  711W,87,940, XX,  50, NEQ,   97,94.0,63.0,77.0, 1008,  692,31.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67825,AL,11,2015100200,3, AVNO,54, 310N,  711W,87,940, XX,  64, NEQ,   59,59.0,33.0,46.0, 1008,  692,31.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67826,AL,11,2015100200,3, AVNO,60, 326N,  704W,83,945, XX,  34, NEQ, 0207,186.0,186.0,242.0,  965,   31,35.0,,,,,,,,,,,,,,,,,,,,,,,,
67827,AL,11,2015100200,3, AVNO,60, 326N,  704W,83,945, XX,  50, NEQ, 0095,89.0,58.0,86.0,  965,   31,35.0,,,,,,,,,,,,,,,,,,,,,,,,
67828,AL,11,2015100200,3, AVNO,60, 326N,  704W,83,945, XX,  64, NEQ, 0055,54.0,37.0,46.0,  965,   31,35.0,,,,,,,,,,,,,,,,,,,,,,,,
67829,AL,11,2015100200,3, AVNO,60, 326N,  704W,83,945, XX,  34, NEQ,  207,186.0,186.0,242.0,  965,   31,35.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67830,AL,11,2015100200,3, AVNO,60, 326N,  704W,83,945, XX,  50, NEQ,   95,89.0,58.0,86.0,  965,   31,35.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67831,AL,11,2015100200,3, AVNO,60, 326N,  704W,83,945, XX,  64, NEQ,   55,54.0,37.0,46.0,  965,   31,35.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67832,AL,11,2015100200,3, AVNO,66, 341N,  703W,82,945, XX,  34, NEQ, 0296,154.0,96.0,384.0,  969,   30,30.0,,,,,,,,,,,,,,,,,,,,,,,,
67833,AL,11,2015100200,3, AVNO,66, 341N,  703W,82,945, XX,  50, NEQ, 0096,78.0,62.0,86.0,  969,   30,30.0,,,,,,,,,,,,,,,,,,,,,,,,
67834,AL,11,2015100200,3, AVNO,66, 341N,  703W,82,945, XX,  64, NEQ, 0059,57.0,40.0,47.0,  969,   30,30.0,,,,,,,,,,,,,,,,,,,,,,,,
67835,AL,11,2015100200,3, AVNO,66, 341N,  703W,82,945, XX,  34, NEQ,  296,154.0,96.0,384.0,  969,   30,30.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67836,AL,11,2015100200,3, AVNO,66, 341N,  703W,82,945, XX,  50, NEQ,   96,78.0,62.0,86.0,  969,   30,30.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67837,AL,11,2015100200,3, AVNO,66, 341N,  703W,82,945, XX,  64, NEQ,   59,57.0,40.0,47.0,  969,   30,30.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67838,AL,11,2015100200,3, AVNO,72, 353N,  703W,82,946, XX,  34, NEQ, 0281,162.0,132.0,328.0,  966,   27,30.0,,,,,,,,,,,,,,,,,,,,,,,,
67839,AL,11,2015100200,3, AVNO,72, 353N,  703W,82,946, XX,  50, NEQ, 0091,73.0,61.0,93.0,  966,   27,30.0,,,,,,,,,,,,,,,,,,,,,,,,
67840,AL,11,2015100200,3, AVNO,72, 353N,  703W,82,946, XX,  64, NEQ, 0059,52.0,40.0,47.0,  966,   27,30.0,,,,,,,,,,,,,,,,,,,,,,,,
67841,AL,11,2015100200,3, AVNO,72, 353N,  703W,82,946, XX,  34, NEQ,  281,162.0,132.0,328.0,  966,   27,30.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67842,AL,11,2015100200,3, AVNO,72, 353N,  703W,82,946, XX,  50, NEQ,   91,73.0,61.0,93.0,  966,   27,30.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67843,AL,11,2015100200,3, AVNO,72, 353N,  703W,82,946, XX,  64, NEQ,   59,52.0,40.0,47.0,  966,   27,30.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67844,AL,11,2015100200,3, AVNO,78, 364N,  705W,79,948, XX,  34, NEQ, 0232,164.0,169.0,239.0,  972,   28,25.0,,,,,,,,,,,,,,,,,,,,,,,,
67845,AL,11,2015100200,3, AVNO,78, 364N,  705W,79,948, XX,  50, NEQ, 0083,68.0,61.0,87.0,  972,   28,25.0,,,,,,,,,,,,,,,,,,,,,,,,
67846,AL,11,2015100200,3, AVNO,78, 364N,  705W,79,948, XX,  64, NEQ, 0053,52.0,39.0,47.0,  972,   28,25.0,,,,,,,,,,,,,,,,,,,,,,,,
67847,AL,11,2015100200,3, AVNO,78, 364N,  705W,79,948, XX,  34, NEQ,  232,164.0,169.0,239.0,  972,   28,25.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67848,AL,11,2015100200,3, AVNO,78, 364N,  705W,79,948, XX,  50, NEQ,   83,68.0,61.0,87.0,  972,   28,25.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67849,AL,11,2015100200,3, AVNO,78, 364N,  705W,79,948, XX,  64, NEQ,   53,52.0,39.0,47.0,  972,   28,25.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67850,AL,11,2015100200,3, AVNO,84, 376N,  702W,78,952, XX,  34, NEQ, 0202,155.0,226.0,227.0,  980,   41,36.0,,,,,,,,,,,,,,,,,,,,,,,,
67851,AL,11,2015100200,3, AVNO,84, 376N,  702W,78,952, XX,  50, NEQ, 0087,73.0,74.0,91.0,  980,   41,36.0,,,,,,,,,,,,,,,,,,,,,,,,
67852,AL,11,2015100200,3, AVNO,84, 376N,  702W,78,952, XX,  64, NEQ, 0049,49.0,52.0,53.0,  980,   41,36.0,,,,,,,,,,,,,,,,,,,,,,,,
67853,AL,11,2015100200,3, AVNO,84, 376N,  702W,78,952, XX,  34, NEQ,  202,155.0,226.0,227.0,  980,   41,36.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67854,AL,11,2015100200,3, AVNO,84, 376N,  702W,78,952, XX,  50, NEQ,   87,73.0,74.0,91.0,  980,   41,36.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67855,AL,11,2015100200,3, AVNO,84, 376N,  702W,78,952, XX,  64, NEQ,   49,49.0,52.0,53.0,  980,   41,36.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67856,AL,11,2015100200,3, AVNO,90, 388N,  696W,77,952, XX,  34, NEQ, 0182,147.0,184.0,183.0, 1008,  496,36.0,,,,,,,,,,,,,,,,,,,,,,,,
67857,AL,11,2015100200,3, AVNO,90, 388N,  696W,77,952, XX,  50, NEQ, 0088,81.0,80.0,93.0, 1008,  496,36.0,,,,,,,,,,,,,,,,,,,,,,,,
67858,AL,11,2015100200,3, AVNO,90, 388N,  696W,77,952, XX,  64, NEQ, 0041,51.0,55.0,54.0, 1008,  496,36.0,,,,,,,,,,,,,,,,,,,,,,,,
67859,AL,11,2015100200,3, AVNO,90, 388N,  696W,77,952, XX,  34, NEQ,  182,147.0,184.0,183.0, 1008,  496,36.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67860,AL,11,2015100200,3, AVNO,90, 388N,  696W,77,952, XX,  50, NEQ,   88,81.0,80.0,93.0, 1008,  496,36.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67861,AL,11,2015100200,3, AVNO,90, 388N,  696W,77,952, XX,  64, NEQ,   41,51.0,55.0,54.0, 1008,  496,36.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67862,AL,11,2015100200,3, AVNO,96, 399N,  686W,71,957, XX,  34, NEQ, 0192,155.0,174.0,190.0, 1009,  525,32.0,,,,,,,,,,,,,,,,,,,,,,,,
67863,AL,11,2015100200,3, AVNO,96, 399N,  686W,71,957, XX,  50, NEQ, 0065,76.0,93.0,92.0, 1009,  525,32.0,,,,,,,,,,,,,,,,,,,,,,,,
67864,AL,11,2015100200,3, AVNO,96, 399N,  686W,71,957, XX,  64, NEQ, 0000,0.0,44.0,49.0, 1009,  525,32.0,,,,,,,,,,,,,,,,,,,,,,,,
67865,AL,11,2015100200,3, AVNO,96, 399N,  686W,71,957, XX,  34, NEQ,  192,155.0,174.0,190.0, 1009,  525,32.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67866,AL,11,2015100200,3, AVNO,96, 399N,  686W,71,957, XX,  50, NEQ,   65,76.0,93.0,92.0, 1009,  525,32.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67867,AL,11,2015100200,3, AVNO,96, 399N,  686W,71,957, XX,  64, NEQ,    0,0.0,44.0,49.0, 1009,  525,32.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67868,AL,11,2015100200,3, AVNO,102, 409N,  674W,62,962, XX,  34, NEQ, 0206,192.0,157.0,191.0, 1010,  562,41.0,,,,,,,,,,,,,,,,,,,,,,,,
67869,AL,11,2015100200,3, AVNO,102, 409N,  674W,62,962, XX,  34, NEQ,  206,192.0,157.0,191.0, 1010,  562,41.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67870,AL,11,2015100200,3, AVNO,102, 409N,  674W,62,962, XX,  50, NEQ, 0053,71.0,77.0,76.0, 1010,  562,41.0,,,,,,,,,,,,,,,,,,,,,,,,
67871,AL,11,2015100200,3, AVNO,102, 409N,  674W,62,962, XX,  50, NEQ,   53,71.0,77.0,76.0, 1010,  562,41.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67872,AL,11,2015100200,3, AVNO,108, 418N,  653W,55,966, XX,  34, NEQ, 0159,231.0,184.0,184.0, 1010,  501,47.0,,,,,,,,,,,,,,,,,,,,,,,,
67873,AL,11,2015100200,3, AVNO,108, 418N,  653W,55,966, XX,  34, NEQ,  159,231.0,184.0,184.0, 1010,  501,47.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67874,AL,11,2015100200,3, AVNO,108, 418N,  653W,55,966, XX,  50, NEQ, 0000,80.0,57.0,0.0, 1010,  501,47.0,,,,,,,,,,,,,,,,,,,,,,,,
67875,AL,11,2015100200,3, AVNO,108, 418N,  653W,55,966, XX,  50, NEQ,    0,80.0,57.0,0.0, 1010,  501,47.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67876,AL,11,2015100200,3, AVNO,114, 431N,  625W,55,970, XX,  34, NEQ, 0207,236.0,230.0,202.0, 1010,  508,50.0,,,,,,,,,,,,,,,,,,,,,,,,
67877,AL,11,2015100200,3, AVNO,114, 431N,  625W,55,970, XX,  34, NEQ,  207,236.0,230.0,202.0, 1010,  508,50.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67878,AL,11,2015100200,3, AVNO,114, 431N,  625W,55,970, XX,  50, NEQ, 0000,68.0,50.0,0.0, 1010,  508,50.0,,,,,,,,,,,,,,,,,,,,,,,,
67879,AL,11,2015100200,3, AVNO,114, 431N,  625W,55,970, XX,  50, NEQ,    0,68.0,50.0,0.0, 1010,  508,50.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67880,AL,11,2015100200,3, AVNO,120, 443N,  596W,53,973, XX,  34, NEQ, 0226,287.0,260.0,145.0, 1009,  484,55.0,,,,,,,,,,,,,,,,,,,,,,,,
67881,AL,11,2015100200,3, AVNO,120, 443N,  596W,53,973, XX,  34, NEQ,  226,287.0,260.0,145.0, 1009,  484,55.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67882,AL,11,2015100200,3, AVNO,120, 443N,  596W,53,973, XX,  50, NEQ, 0000,0.0,0.0,72.0, 1009,  484,55.0,,,,,,,,,,,,,,,,,,,,,,,,
67883,AL,11,2015100200,3, AVNO,120, 443N,  596W,53,973, XX,  50, NEQ,    0,0.0,0.0,72.0, 1009,  484,55.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67884,AL,11,2015100200,3, AVNO,126, 454N,  566W,59,973, XX,  34, NEQ, 0247,352.0,250.0,132.0, 1005,  433,43.0,,,,,,,,,,,,,,,,,,,,,,,,
67885,AL,11,2015100200,3, AVNO,126, 454N,  566W,59,973, XX,  34, NEQ,  247,352.0,250.0,132.0, 1005,  433,43.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67886,AL,11,2015100200,3, AVNO,126, 454N,  566W,59,973, XX,  50, NEQ, 0000,0.0,59.0,69.0, 1005,  433,43.0,,,,,,,,,,,,,,,,,,,,,,,,
67887,AL,11,2015100200,3, AVNO,126, 454N,  566W,59,973, XX,  50, NEQ,    0,0.0,59.0,69.0, 1005,  433,43.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67888,AL,11,2015100200,3, AVNO,132, 462N,  531W,51,976, XX,  34, NEQ, 0222,288.0,281.0,132.0, 1004,  336,34.0,,,,,,,,,,,,,,,,,,,,,,,,
67889,AL,11,2015100200,3, AVNO,132, 462N,  531W,51,976, XX,  34, NEQ,  222,288.0,281.0,132.0, 1004,  336,34.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67890,AL,11,2015100200,3, AVNO,132, 462N,  531W,51,976, XX,  50, NEQ, 0000,0.0,0.0,35.0, 1004,  336,34.0,,,,,,,,,,,,,,,,,,,,,,,,
67891,AL,11,2015100200,3, AVNO,132, 462N,  531W,51,976, XX,  50, NEQ,    0,0.0,0.0,35.0, 1004,  336,34.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67892,AL,11,2015100200,3, AVNO,138, 472N,  492W,47,976, XX,  34, NEQ, 0192,292.0,318.0,137.0, 1000,  297,39.0,,,,,,,,,,,,,,,,,,,,,,,,
67893,AL,11,2015100200,3, AVNO,138, 472N,  492W,47,976, XX,  34, NEQ,  192,292.0,318.0,137.0, 1000,  297,39.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67894,AL,11,2015100200,3, AVNO,144, 477N,  456W,51,976, XX,  34, NEQ, 0261,316.0,295.0,148.0, 1000,  308,59.0,,,,,,,,,,,,,,,,,,,,,,,,
67895,AL,11,2015100200,3, AVNO,144, 477N,  456W,51,976, XX,  34, NEQ,  261,316.0,295.0,148.0, 1000,  308,59.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67896,AL,11,2015100200,3, AVNO,144, 477N,  456W,51,976, XX,  50, NEQ, 0000,0.0,0.0,63.0, 1000,  308,59.0,,,,,,,,,,,,,,,,,,,,,,,,
67897,AL,11,2015100200,3, AVNO,144, 477N,  456W,51,976, XX,  50, NEQ,    0,0.0,0.0,63.0, 1000,  308,59.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67898,AL,11,2015100200,3, AVNO,150, 482N,  411W,51,975, XX,  34, NEQ, 0244,330.0,311.0,168.0,  995,  295,154.0,,,,,,,,,,,,,,,,,,,,,,,,
67899,AL,11,2015100200,3, AVNO,150, 482N,  411W,51,975, XX,  34, NEQ,  244,330.0,311.0,168.0,  995,  295,154.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67900,AL,11,2015100200,3, AVNO,150, 482N,  411W,51,975, XX,  50, NEQ, 0000,146.0,175.0,0.0,  995,  295,154.0,,,,,,,,,,,,,,,,,,,,,,,,
67901,AL,11,2015100200,3, AVNO,150, 482N,  411W,51,975, XX,  50, NEQ,    0,146.0,175.0,0.0,  995,  295,154.0,0.0,0.0, ,,,,,,,,,,,,,,,,,,,,,
67902,AL,11,2015100200,3, AVNO,156, 494N,  355W,45,978, XX,  34, NEQ, 0165,356.0,373.0,175.0,  994,  244,106.0,,,,,,,,,,,,,,,,,,,,,,,,
